[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
[SKIPPED] geolite2-city-20191217-2.fc32.noarch.rpm: Already downloaded         
[SKIPPED] geolite2-country-20191217-2.fc32.noarch.rpm: Already downloaded      
[SKIPPED] gmp-6.1.2-13.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] gobject-introspection-1.64.1-1.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] grep-3.3-4.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] grubby-8.40-40.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] gzip-1.10-2.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] hostname-3.23-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] ima-evm-utils-1.2.1-3.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] initscripts-10.02-3.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] ipset-7.6-1.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] ipset-libs-7.6-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] jansson-2.12-5.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] kbd-2.2.0-1.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] kbd-legacy-2.2.0-1.fc32.noarch.rpm: Already downloaded               
[SKIPPED] kbd-misc-2.2.0-1.fc32.noarch.rpm: Already downloaded                 
[SKIPPED] keyutils-libs-1.6-4.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] kmod-27-1.fc32.x86_64.rpm: Already downloaded                        
[SKIPPED] kmod-libs-27-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] less-551-3.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] libacl-2.2.53-5.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libargon2-20171227-4.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libassuan-2.5.3-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libattr-2.4.48-8.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libbasicobjects-0.1.1-44.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] libbrotli-1.0.7-10.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libcap-2.26-7.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] libcbor-0.5.0-7.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libcollection-0.7.0-44.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libcom_err-1.45.5-3.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libdb-5.3.28-40.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libdb-utils-5.3.28-40.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libdhash-0.5.0-44.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libedit-3.1-32.20191231cvs.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] libevent-2.1.8-8.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libffi-3.1-24.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] libgcrypt-1.8.5-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libgpg-error-1.36-3.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libidn2-2.3.0-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libini_config-1.3.1-44.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libksba-1.3.5-11.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libmnl-1.0.4-11.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libndp-1.7-5.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] libnetfilter_conntrack-1.0.7-4.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] libnfnetlink-1.0.1-17.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libnftnl-1.1.5-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libnl3-3.5.0-2.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libnsl2-1.2.0-6.20180605git4a062cf.fc32.x86_64.rpm: Already downloaded
[SKIPPED] libpath_utils-0.2.1-44.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libpcap-1.9.1-3.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libpipeline-1.5.2-2.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libpsl-0.21.0-4.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libpwquality-1.4.2-2.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libref_array-0.1.5-44.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libsemanage-3.0-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libsigsegv-2.11-10.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libss-1.45.5-3.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libtalloc-2.3.1-2.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libtasn1-4.16.0-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libtdb-1.4.3-2.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libtevent-0.10.2-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libunistring-0.9.10-7.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libusbx-1.0.23-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libuser-0.62-24.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libutempter-1.1.6-18.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libverto-0.3.0-9.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libxkbcommon-0.10.0-2.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libyaml-0.2.2-3.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] linux-atm-libs-2.5.1-26.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] lz4-libs-1.9.1-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] mkpasswd-5.5.6-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] ncurses-6.1-15.20191109.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] ncurses-base-6.1-15.20191109.fc32.noarch.rpm: Already downloaded     
[SKIPPED] ncurses-libs-6.1-15.20191109.fc32.x86_64.rpm: Already downloaded     
[SKIPPED] nettle-3.5.1-5.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] npth-1.6-4.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] os-prober-1.77-4.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] parted-3.3-3.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] passwd-0.80-8.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] pcre-8.44-1.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] pigz-2.4-6.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] pinentry-1.1.0-7.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] plymouth-0.9.4-14.20200325gite31c81f.fc32.x86_64.rpm: Already downloaded
[SKIPPED] plymouth-core-libs-0.9.4-14.20200325gite31c81f.fc32.x86_64.rpm: Already downloaded
[SKIPPED] plymouth-scripts-0.9.4-14.20200325gite31c81f.fc32.x86_64.rpm: Already downloaded
[SKIPPED] policycoreutils-3.0-2.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] polkit-libs-0.116-7.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] popt-1.16-19.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] psmisc-23.3-3.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] publicsuffix-list-dafsa-20190417-3.fc32.noarch.rpm: Already downloaded
[SKIPPED] python-setuptools-wheel-41.6.0-2.fc32.noarch.rpm: Already downloaded 
[SKIPPED] python3-dateutil-2.8.0-8.fc32.noarch.rpm: Already downloaded         
[SKIPPED] python3-dbus-1.2.16-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] python3-decorator-4.4.0-6.fc32.noarch.rpm: Already downloaded        
[SKIPPED] python3-distro-1.4.0-5.fc32.noarch.rpm: Already downloaded           
[SKIPPED] python3-setuptools-41.6.0-2.fc32.noarch.rpm: Already downloaded      
[SKIPPED] python3-six-1.14.0-2.fc32.noarch.rpm: Already downloaded             
[SKIPPED] python3-slip-0.6.4-19.fc32.noarch.rpm: Already downloaded            
[SKIPPED] python3-slip-dbus-0.6.4-19.fc32.noarch.rpm: Already downloaded       
[SKIPPED] qrencode-libs-4.0.2-5.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] readline-8.0-4.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] rootfiles-8.1-27.fc32.noarch.rpm: Already downloaded                 
[SKIPPED] sed-4.5-5.fc32.x86_64.rpm: Already downloaded                        
[SKIPPED] setup-2.13.6-2.fc32.noarch.rpm: Already downloaded                   
[SKIPPED] shadow-utils-4.8.1-2.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] shared-mime-info-1.15-3.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] tss2-1331-4.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] which-2.21-19.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] whois-nls-5.5.6-1.fc32.noarch.rpm: Already downloaded                
[SKIPPED] xkeyboard-config-2.29-1.fc32.noarch.rpm: Already downloaded          
[SKIPPED] xz-5.2.5-1.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] xz-libs-5.2.5-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] zchunk-libs-1.1.5-2.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] zlib-1.2.11-21.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] NetworkManager-1.22.16-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] NetworkManager-libnm-1.22.16-1.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] bash-5.0.17-1.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] ca-certificates-2020.2.41-1.1.fc32.noarch.rpm: Already downloaded    
[SKIPPED] coreutils-8.32-4.fc32.1.x86_64.rpm: Already downloaded               
[SKIPPED] coreutils-common-8.32-4.fc32.1.x86_64.rpm: Already downloaded        
[SKIPPED] crypto-policies-20200619-1.git781bbd4.fc32.noarch.rpm: Already downloaded
[SKIPPED] crypto-policies-scripts-20200619-1.git781bbd4.fc32.noarch.rpm: Already downloaded
[SKIPPED] cryptsetup-libs-2.3.4-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] curl-7.69.1-6.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] dbus-1.12.20-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-24-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.20-1.fc32.noarch.rpm: Already downloaded            
[SKIPPED] dbus-libs-1.12.20-1.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] dnf-4.2.23-1.fc32.noarch.rpm: Already downloaded                     
[SKIPPED] dnf-data-4.2.23-1.fc32.noarch.rpm: Already downloaded                
[SKIPPED] dnf-plugins-core-4.0.16-1.fc32.noarch.rpm: Already downloaded        
[SKIPPED] dracut-050-61.git20200529.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] dracut-config-rescue-050-61.git20200529.fc32.x86_64.rpm: Already downloaded
[SKIPPED] elfutils-debuginfod-client-0.181-1.fc32.x86_64.rpm: Already downloaded
[SKIPPED] elfutils-default-yama-scope-0.181-1.fc32.noarch.rpm: Already downloaded
[SKIPPED] elfutils-libelf-0.181-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] elfutils-libs-0.181-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] fedora-gpg-keys-32-6.noarch.rpm: Already downloaded                  
[SKIPPED] fedora-release-32-3.noarch.rpm: Already downloaded                   
[SKIPPED] fedora-release-common-32-3.noarch.rpm: Already downloaded            
[SKIPPED] fedora-repos-32-6.noarch.rpm: Already downloaded                     
[SKIPPED] findutils-4.7.0-4.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] fips-mode-setup-20200619-1.git781bbd4.fc32.noarch.rpm: Already downloaded
[SKIPPED] firewalld-0.8.3-1.fc32.noarch.rpm: Already downloaded                
[SKIPPED] firewalld-filesystem-0.8.3-1.fc32.noarch.rpm: Already downloaded     
[SKIPPED] gettext-0.21-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] gettext-libs-0.21-1.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] glib2-2.64.5-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] glibc-2.31-4.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] glibc-all-langpacks-2.31-4.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] glibc-common-2.31-4.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] gnupg2-2.2.20-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] gnupg2-smime-2.2.20-2.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] gnutls-3.6.15-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] gpgme-1.14.0-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] groff-base-1.22.3-22.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] grub2-common-2.04-23.fc32.noarch.rpm: Already downloaded             
[SKIPPED] grub2-tools-2.04-23.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] grub2-tools-minimal-2.04-23.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] ipcalc-0.4.1-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] iproute-5.7.0-1.fc32.x86_64.rpm: Already downloaded                  
